Header:
--------------------------------------------------------------------------------
435946490000      magic='CYFI\0\0'
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
ffffffffffffffff  PADDING
